;spol;tip;artikl;id;boja;cijena
120;Women;Footwear;Heel;71483;crvena;44
121;Women;Footwear;Flat;82644;crna;35
122;Women;Footwear;Flat;33984;zelena;34
123;Women;Footwear;Boot;98241;zelena;50
124;Women;Footwear;Boot;55146;plava;35
125;Women;Footwear;Sneaker;65139;bijela;33
126;Women;Footwear;Sandal;40253;crvena;39
127;Women;Footwear;Sandal;93431;bijela;45
128;Women;Footwear;Sandal;99094;plava;41
129;Women;Accessories;Handbag;29921;crvena;36
130;Women;Accessories;Handbag;31795;crna;48
131;Women;Accessories;Jewelry;54348;crvena;42
132;Women;Accessories;Scarf;85918;crvena;31
133;Women;Accessories;Scarf;32585;plava;46
134;Women;Accessories;Scarf;43964;bijela;45
135;Women;Accessories;Sunglass;54571;bijela;30
136;Women;Accessories;Belt;68818;plava;37
137;Women;Accessories;Belt;77967;crna;38
