;id;artikl;komada
540;40075;89276;1
541;40075;68818;1
542;27382;81143;1
543;93629;88935;1
544;14476;99094;1
545;14476;54475;1
546;23314;17612;1
547;47614;98241;1
548;47614;98241;1
549;47614;24535;1
550;37600;13118;1
551;46670;59595;1
552;49840;17612;1
553;49840;83594;1
554;32443;74294;2
555;80600;71380;1
556;80600;65139;1
557;80600;50393;1
558;19772;81143;1
559;19772;90978;1
560;21863;20101;1
561;21863;62931;1
562;21863;89247;1
563;21863;20101;1
564;31421;85163;1
565;36356;33984;1
566;53531;74586;2
567;53531;27045;1
568;53531;81143;1
569;53531;89276;1
570;50309;55146;1
571;90428;88935;1
572;90428;71534;1
573;90428;82644;1
574;90428;31795;2
575;16573;97975;1
576;16573;84010;1
577;16573;33984;1
578;46080;61646;1
579;46080;71534;1
580;42905;71483;1
581;24231;11096;1
582;24231;97975;2
583;62528;45999;1
584;61232;93182;2
585;97217;98241;1
586;97217;11096;1
587;97217;23633;1
588;97217;93431;2
589;35794;16422;1
590;35794;85806;1
591;99708;22616;1
592;67887;90423;1
593;69413;25708;1
594;21070;97975;1
595;64957;17612;2
596;29225;93431;1
597;29225;84449;1
598;94623;61646;2
599;94623;24535;1
600;21888;75055;1
601;29938;22616;2
602;20321;32320;1
603;20321;83526;1
604;20321;77967;1
605;20321;44219;1
606;20983;74586;1
607;20983;38304;1
608;54941;52364;1
609;54941;20101;1
610;54941;82644;1
611;93420;83414;1
612;93420;94740;1
613;21442;32585;1
614;21442;43449;1
615;75169;61646;1
616;15176;90423;1
617;78703;81143;1
618;44460;42447;1
619;18544;74294;1
620;51396;44140;1
621;51396;40795;1
622;51396;58691;1
623;57508;71380;1
624;57508;98099;1
625;57508;83526;1
626;44248;40253;1
627;13125;83594;1
628;42774;87118;1
629;42774;32445;1
630;42774;85918;1
631;42774;43449;1
632;24504;57658;2
633;42622;16422;1
634;42622;42447;1
635;51970;62931;2
636;51970;31795;1
637;46379;71380;2
638;26728;83594;1
639;26728;92435;1
640;26728;44219;1
641;60977;87118;1
642;81730;22616;1
643;81730;68220;2
644;81730;70246;1
645;13322;32585;1
646;13322;61646;1
647;57029;99694;1
648;57029;51292;1
649;57029;97975;2
650;57029;68818;1
651;51186;15922;1
652;51186;77967;2
653;51186;10320;1
654;24515;89818;1
655;33095;54475;1
656;33095;71380;1
657;73388;34561;1
658;31946;29633;1
659;31946;72434;1
660;32159;29854;1
661;32159;83477;2
662;32159;75055;1
663;86326;84449;1
664;18702;25708;1
665;41591;27045;1
666;41591;25708;1
667;41591;61646;1
668;88169;89247;1
669;46690;71483;1
670;20977;54348;1
671;20977;72434;2
672;53443;40795;1
673;53443;98445;1
674;53443;99419;1
675;53443;45999;1
676;52182;93431;1
677;30766;55146;1
678;30766;54348;1
679;45025;87364;1
680;60768;20686;1
681;60768;19601;1
682;86808;75055;1
683;96915;80635;2
684;67772;62931;1
685;97725;15922;1
686;97725;83526;1
687;85275;99094;1
688;85275;20686;1
689;85275;96026;1
690;73113;74586;1
691;35849;20686;2
692;81457;99094;2
693;22928;21367;1
694;22928;98445;1
695;22928;97038;1
696;22928;93431;1
697;98639;43449;1
698;98639;89818;1
699;37597;99094;1
700;37597;32585;1
701;37597;97038;1
702;33061;99094;1
703;43838;32320;1
704;78799;32320;1
705;77647;83477;1
706;90926;19601;1
707;40634;93431;1
708;40634;99094;1
709;40634;96109;1
710;40634;75055;1
711;63609;88935;1
712;45849;10320;1
713;45849;71534;1
714;45849;84449;1
715;55336;96109;1
716;55336;54571;2
717;55686;58691;1
718;58919;13118;2
719;40499;70246;1
720;62316;54571;1
721;62316;83414;1
722;90219;17573;1
723;76111;17573;2
724;76111;17612;1
725;76111;90978;1
726;54708;81143;1
727;22330;42447;1
728;22330;53171;1
729;56889;63706;2
730;56889;68818;1
731;56889;90423;1
732;71122;58912;1
733;95527;74294;1
734;95527;33984;1
735;95837;98241;1
736;95837;89276;1
737;95837;90423;1
738;46241;13118;1
739;83700;98445;1
740;83700;15166;2
741;82631;97038;1
742;30496;29854;1
743;30496;89276;2
744;30496;84449;2
745;91113;19601;1
746;91113;34561;1
747;91113;27045;1
748;91113;78865;1
749;81577;74294;1
750;52453;62744;2
751;52453;42823;1
752;75951;85918;2
753;42386;85918;1
754;42386;78865;1
755;42386;22975;1
756;96801;97038;1
757;23666;25708;2
758;23666;71483;1
759;46370;27045;1
760;99010;99094;1
761;45166;21367;1
762;45166;71483;1
763;29792;17573;2
764;29792;85806;1
765;52320;49494;1
766;52320;92435;1
767;53047;85623;1
768;52450;87364;1
769;52450;62931;1
770;52450;82644;1
771;52450;86973;1
772;96204;57455;1
773;23437;81499;2
774;88203;52364;1
775;88203;53181;1
776;96670;62439;1
777;96670;62744;1
778;32230;84449;1
779;32230;31795;1
780;32230;80635;1
781;32230;65139;1
782;66937;32445;2
783;92382;90978;1
784;76481;29854;1
785;51503;44219;1
786;51503;44140;1
787;51503;37736;1
788;25047;54571;2
789;81464;83594;1
790;81464;32585;1
791;81464;40795;1
792;56170;58912;1
793;56170;99694;2
794;56170;94740;1
795;56170;82644;1
796;44261;20686;1
797;44804;88353;2
798;58223;29633;1
799;44986;42823;1
800;96327;59595;1
801;19175;72434;1
802;19175;60232;1
803;61562;51292;1
804;79441;11096;1
805;47116;22975;1
806;34620;98445;1
807;34620;90978;2
808;34620;97038;1
809;83720;19601;1
810;95233;23633;2
811;69189;84551;1
812;58473;84449;1
813;95108;39305;1
814;95108;15922;2
815;46105;96109;2
816;46105;34561;1
817;38479;97038;1
818;38479;85623;2
819;38479;50609;1
820;12186;33984;2
821;88349;42447;2
822;88349;83594;1
823;84823;38712;2
824;57446;54571;1
825;26351;13728;1
826;87405;61646;1
827;87405;71380;1
828;27066;81499;1
829;73200;71483;1
830;73200;55146;1
831;12790;54348;1
832;12790;29854;1
833;42465;19429;1
834;74540;10320;1
835;48984;32445;1
836;38474;62226;1
837;38474;17612;1
838;38474;53181;2
839;38474;98445;1
840;70913;56713;1
841;68976;32585;1
842;68976;21367;1
843;68976;57455;1
844;31077;88935;1
845;94546;13728;2
846;94546;82644;1
847;70435;22616;1
848;70435;90978;2
849;76896;89247;1
850;76896;94740;1
851;76896;93182;1
852;76896;89247;1
853;80199;58912;1
854;55611;86973;1
855;55611;72434;1
856;55611;99694;1
857;67490;32445;1
858;67490;96026;2
859;67490;84551;1
860;67490;59595;1
861;74682;99419;1
862;74682;81499;1
863;74682;32445;1
864;74682;20101;1
865;84445;55391;1
866;84445;90978;1
867;98916;42823;1
868;98916;16422;1
869;98916;42447;1
870;98916;24535;1
871;62879;38712;1
872;62879;78865;1
873;20063;98445;1
874;20063;75055;1
875;16620;44219;1
876;76559;55146;1
877;76559;89818;1
878;92428;84551;2
879;72705;64238;1
880;10105;45084;1
881;41722;88935;1
882;41722;38712;1
883;41722;57455;2
884;91574;53181;1
885;28825;50609;1
886;28825;96026;1
887;65193;15922;2
888;26204;16422;1
889;13051;27045;1
890;13051;87364;1
891;83587;89276;1
892;83587;59595;1
893;83587;86973;2
894;68678;70304;1
895;68678;64238;2
896;68678;83414;1
897;23936;61646;1
898;23936;56713;1
899;23936;98544;1
900;92203;86973;1
901;80708;43964;2
902;39122;88353;1
903;39122;85623;2
904;39122;54571;1
905;98379;54024;2
906;53851;28245;1
907;53851;94740;1
908;53851;89818;1
909;53851;40795;2
910;13205;98544;1
911;58829;28245;2
912;26962;93431;1
913;26962;57455;1
914;26962;89247;2
915;76461;32585;1
916;76461;44097;1
917;40963;20686;1
918;31271;20686;2
919;31271;94793;1
920;31271;85918;1
921;27582;57455;1
922;74098;40795;1
923;70430;21367;2
924;89360;94793;1
925;89360;64238;1
926;89360;11096;1
927;89360;85629;2
928;75730;57658;1
929;36988;38712;1
930;19310;96109;1
931;79957;87118;1
932;82309;86973;2
933;82309;70304;1
934;55853;45999;1
935;55853;38712;2
936;93355;85629;1
937;93355;98241;1
938;93355;62226;1
939;63401;68220;1
940;97732;20101;1
941;86538;52364;1
942;99725;53171;2
943;99725;43964;1
944;42298;89818;1
945;27871;85918;1
