;korisnik_id;narudžba_id
383;60588;95837
384;60495;46241
385;54451;83700
386;54451;82631
387;20078;30496
388;24161;91113
389;24161;81577
390;11534;52453
391;82623;75951
392;79060;42386
393;88300;96801
394;20653;23666
395;32861;46370
396;66811;99010
397;20653;45166
398;32461;29792
399;20653;52320
400;34575;53047
401;69127;52450
402;91756;96204
403;89266;23437
404;34575;88203
405;84206;96670
406;75539;32230
407;10432;66937
408;36429;92382
409;35406;76481
410;89237;51503
411;25626;25047
412;98438;81464
413;60643;56170
414;51704;44261
415;21127;44804
416;25280;58223
417;90272;44986
418;80454;96327
419;74348;19175
420;43675;61562
421;64644;79441
422;18630;47116
423;10432;34620
424;98068;83720
425;64146;95233
426;32263;69189
427;32263;58473
428;32861;95108
429;25668;46105
430;36429;38479
431;29250;12186
432;91756;88349
433;82587;84823
434;25280;57446
435;77844;26351
436;68646;87405
437;32263;27066
438;69127;73200
439;34867;12790
440;68646;42465
441;56930;74540
442;54451;48984
443;56381;38474
444;30972;70913
445;74409;68976
446;66811;31077
447;94270;94546
448;70176;70435
449;58107;76896
450;98849;80199
451;12994;55611
452;76345;67490
453;84206;74682
454;98849;84445
455;56890;98916
456;88300;62879
457;20653;20063
458;89148;16620
459;72723;76559
460;89148;92428
461;51704;72705
462;82587;10105
463;43675;41722
464;19157;91574
465;29250;28825
466;79928;65193
467;18630;26204
468;98849;13051
469;74348;83587
470;46647;68678
471;89237;23936
472;60588;92203
473;84515;80708
474;79496;39122
475;24161;98379
476;73309;53851
477;25668;13205
478;61517;58829
479;10432;26962
480;51704;76461
481;89266;40963
482;73309;31271
483;82587;27582
484;82587;74098
485;66811;70430
486;34575;89360
487;52244;75730
488;96280;36988
489;65053;19310
490;77844;79957
491;24319;82309
492;24161;55853
493;80454;93355
494;21127;63401
495;82587;97732
496;24161;86538
497;71848;99725
498;71848;42298
499;94270;27871
